[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
   0%|          | 0/500 [00:00<?, ?it/s]                                            0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                       Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it] Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                       Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it] Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                       Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it]  Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                      Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it] Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                      Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                       Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                        Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                        Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it] Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                       [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:29:28,757] Trial 223 finished with value: 0.9026354688169556 and parameters: {'ma20_slope_bull_strong': 0.0056523988686447086, 'ma20_slope_bull_moderate': 0.0017674360864300468, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09750952567589177, 'trend_trailing_stop': -0.07969662248316882, 'trend_trailing_trigger': 0.10414558924701742, 'trend_max_hold_days': 66, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14747450476639914, 'swing_tp_2': 0.11197438472449706, 'swing_stop_loss': -0.037552612569902125, 'swing_max_hold_days': 36, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.27121996636563, 'sideways_tp_1': 0.013318604061163445, 'sideways_tp_2': 0.03597721909661214, 'sideways_tp_3': 0.06026561149513266, 'sideways_stop_loss': -0.01289288345286822, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.041256301022838365, 'defensive_tp_2': 0.07124958011309511}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:30,976] Trial 224 finished with value: 0.8996964869723973 and parameters: {'ma20_slope_bull_strong': 0.01276970160849727, 'ma20_slope_bull_moderate': 0.0015415570589089227, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09812088181711073, 'trend_trailing_stop': -0.08019118213130987, 'trend_trailing_trigger': 0.105947994614013, 'trend_max_hold_days': 66, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14726694857664094, 'swing_tp_2': 0.1089496783442974, 'swing_stop_loss': -0.02099644375035524, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.2583600007489024, 'sideways_tp_1': 0.014433500629596056, 'sideways_tp_2': 0.03595396981729615, 'sideways_tp_3': 0.05887623848954114, 'sideways_stop_loss': -0.012668045388882096, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04134864725895392, 'defensive_tp_2': 0.07115443609950725}. Best is trial 137 with value: 0.9053714070333034.Best trial: 137. Best value: 0.905371:  47%|████▋     | 233/500 [08:39<09:53,  2.22s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 233/500 [08:39<09:53,  2.22s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 234/500 [08:39<09:50,  2.22s/it]                                                                                        Best trial: 137. Best value: 0.905371:  47%|████▋     | 234/500 [08:42<09:50,  2.22s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 234/500 [08:42<09:50,  2.22s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 235/500 [08:42<10:09,  2.30s/it]                                                                                        Best trial: 137. Best value: 0.905371:  47%|████▋     | 235/500 [08:44<10:09,  2.30s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 235/500 [08:44<10:09,  2.30s/it]Best trial: 137. Best value: 0.905371:  47%|████▋     | 236/500 [08:44<09:59,  2.27s/it]                                                                                        Best trial: 137. Best value: 0.905371:  47%|████▋     | 236/500 [08:46<09:59,  2.27s/it]Best trial: 236. Best value: 0.908216:  47%|████▋     | 236/500 [08:46<09:59,  2.27s/it]Best trial: 236. Best value: 0.908216:  47%|████▋     | 237/500 [08:46<09:56,  2.27s/it]                                                                                        Best trial: 236. Best value: 0.908216:  47%|████▋     | 237/500 [08:49<09:56,  2.27s/it]Best trial: 236. Best value: 0.908216:  47%|████▋     | 237/500 [08:49<09:56,  2.27s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 238/500 [08:49<09:54,  2.27s/it]                                                                                        Best trial: 236. Best value: 0.908216:  48%|████▊     | 238/500 [08:51<09:54,  2.27s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 238/500 [08:51<09:54,  2.27s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 239/500 [08:51<09:49,  2.26s/it]                                                                                        Best trial: 236. Best value: 0.908216:  48%|████▊     | 239/500 [08:53<09:49,  2.26s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 239/500 [08:53<09:49,  2.26s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 240/500 [08:53<09:45,  2.25s/it]                                                                                        Best trial: 236. Best value: 0.908216:  48%|████▊     | 240/500 [08:55<09:45,  2.25s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 240/500 [08:55<09:45,  2.25s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 241/500 [08:55<09:41,  2.24s/it]                                                                                        Best trial: 236. Best value: 0.908216:  48%|████▊     | 241/500 [08:58<09:41,  2.24s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 241/500 [08:58<09:41,  2.24s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 242/500 [08:58<09:37,  2.24s/it]                                                                                        
[I 2025-10-19 19:29:33,211] Trial 225 finished with value: 0.8957726245234704 and parameters: {'ma20_slope_bull_strong': 0.012842477734612022, 'ma20_slope_bull_moderate': 0.0015350616169012739, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09847268077018174, 'trend_trailing_stop': -0.07976399603031878, 'trend_trailing_trigger': 0.1035266831060888, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14969998725880984, 'swing_tp_2': 0.10860403446583816, 'swing_stop_loss': -0.03704418926542317, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.289811476002608, 'sideways_tp_1': 0.014371308248007347, 'sideways_tp_2': 0.03556430368116405, 'sideways_tp_3': 0.05920173353657575, 'sideways_stop_loss': -0.012618057754893709, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04137240062680431, 'defensive_tp_2': 0.06692406041742922}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:35,443] Trial 226 finished with value: 0.7986301912487698 and parameters: {'ma20_slope_bull_strong': 0.012965602884448996, 'ma20_slope_bull_moderate': 0.0014493962081812866, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.100874231482105, 'trend_trailing_stop': -0.0775804073476672, 'trend_trailing_trigger': 0.10008109813097986, 'trend_max_hold_days': 65, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14755540795810876, 'swing_tp_2': 0.11310399179954449, 'swing_stop_loss': -0.021419995631589167, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.2545286945715315, 'sideways_tp_1': 0.014762515047026617, 'sideways_tp_2': 0.0359969764518758, 'sideways_tp_3': 0.060300661408602775, 'sideways_stop_loss': -0.029618371182424885, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.040774514294012194, 'defensive_tp_2': 0.06952243537291222}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:37,671] Trial 227 finished with value: 0.8653909760269995 and parameters: {'ma20_slope_bull_strong': 0.005654492189922489, 'ma20_slope_bull_moderate': 0.0016633745113428615, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.0977067130621408, 'trend_trailing_stop': -0.08037864758273287, 'trend_trailing_trigger': 0.1049355076502633, 'trend_max_hold_days': 66, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14704310486882383, 'swing_tp_2': 0.10675342696653971, 'swing_stop_loss': -0.037738721220792644, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.2673541221458016, 'sideways_tp_1': 0.013457065634903573, 'sideways_tp_2': 0.03840768484272828, 'sideways_tp_3': 0.05802259741122945, 'sideways_stop_loss': -0.012346659747691528, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.0420085150274883, 'defensive_tp_2': 0.07102822182649499}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:39,888] Trial 228 finished with value: 0.9003437515821082 and parameters: {'ma20_slope_bull_strong': 0.005023372938479621, 'ma20_slope_bull_moderate': 0.0018410003919010086, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10215053189830785, 'trend_trailing_stop': -0.07679538667190329, 'trend_trailing_trigger': 0.10949594625966316, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1499376700390769, 'swing_tp_2': 0.11138903964707716, 'swing_stop_loss': -0.01975002783510616, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.325339367541713, 'sideways_tp_1': 0.013903892963958596, 'sideways_tp_2': 0.040038620228104345, 'sideways_tp_3': 0.06110459894997435, 'sideways_stop_loss': -0.012744220293434213, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03973063644241846, 'defensive_tp_2': 0.07295007943821968}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:42,113] Trial 229 finished with value: 0.8933992247614633 and parameters: {'ma20_slope_bull_strong': 0.005087039737054065, 'ma20_slope_bull_moderate': 0.0017418140416758578, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10441685708003084, 'trend_trailing_stop': -0.07656681710299354, 'trend_trailing_trigger': 0.10799499929612393, 'trend_max_hold_days': 65, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14850423258905474, 'swing_tp_2': 0.11497267254430969, 'swing_stop_loss': -0.020032011952145448, 'swing_max_hold_days': 41, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.315784195261063, 'sideways_tp_1': 0.014591415533241234, 'sideways_tp_2': 0.03996751639184109, 'sideways_tp_3': 0.05919752394230249, 'sideways_stop_loss': -0.012152569327137803, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04010009275670443, 'defensive_tp_2': 0.06865696182713812}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:44,331] Trial 230 finished with value: 0.8668070226405781 and parameters: {'ma20_slope_bull_strong': 0.005042995423002541, 'ma20_slope_bull_moderate': 0.006591072697729679, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.10206411127315171, 'trend_trailing_stop': -0.07371136005816964, 'trend_trailing_trigger': 0.10466095551194919, 'trend_max_hold_days': 64, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14637035730577952, 'swing_tp_2': 0.1153107831013439, 'swing_stop_loss': -0.020790017589518078, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.239534339139849, 'sideways_tp_1': 0.013961125912711446, 'sideways_tp_2': 0.04029231864194432, 'sideways_tp_3': 0.06092389042045634, 'sideways_stop_loss': -0.012714878273953878, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04282796150189409, 'defensive_tp_2': 0.0719782632664431}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:46,547] Trial 231 finished with value: 0.9027067969342468 and parameters: {'ma20_slope_bull_strong': 0.0056448931313914565, 'ma20_slope_bull_moderate': 0.0017415454371415393, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09687671109690585, 'trend_trailing_stop': -0.0784552232348102, 'trend_trailing_trigger': 0.10808383279474644, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14973485044168455, 'swing_tp_2': 0.11461547023147985, 'swing_stop_loss': -0.02193493769755079, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.197226143224519, 'sideways_tp_1': 0.01332819080089439, 'sideways_tp_2': 0.03912485671524784, 'sideways_tp_3': 0.06185350825792214, 'sideways_stop_loss': -0.01279419902077042, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03942862472425052, 'defensive_tp_2': 0.07336432329673734}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:48,768] Trial 232 finished with value: 0.15491752376202014 and parameters: {'ma20_slope_bull_strong': 0.013661895059327491, 'ma20_slope_bull_moderate': 0.0015146275558349908, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.09932080590070395, 'trend_trailing_stop': -0.07836526723148377, 'trend_trailing_trigger': 0.10891348673582174, 'trend_max_hold_days': 62, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.14992443985570253, 'swing_tp_2': 0.11061992995092079, 'swing_stop_loss': -0.023085478917702212, 'swing_max_hold_days': 39, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.195854563525794, 'sideways_tp_1': 0.028270988714295654, 'sideways_tp_2': 0.03945862954183953, 'sideways_tp_3': 0.06126390402062711, 'sideways_stop_loss': -0.01377002454009336, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.04110210554959786, 'defensive_tp_2': 0.07268901357106046}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:50,982] Trial 233 finished with value: 0.16867758462243285 and parameters: {'ma20_slope_bull_strong': 0.005608489708967104, 'ma20_slope_bull_moderate': 0.0018438498712405353, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.0969624104066643, 'trend_trailing_stop': -0.07540141274115265, 'trend_trailing_trigger': 0.11011615965487422, 'trend_max_hold_days': 61, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14987382761753765, 'swing_tp_2': 0.10200527975849458, 'swing_stop_loss': -0.019251880506695067, 'swing_max_hold_days': 38, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.284801688525384, 'sideways_tp_1': 0.026127235133779486, 'sideways_tp_2': 0.03856992584419259, 'sideways_tp_3': 0.060314302681418, 'sideways_stop_loss': -0.012682989576903636, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.040088966184443645, 'defensive_tp_2': 0.07330813428861904}. Best is trial 137 with value: 0.9053714070333034.Best trial: 236. Best value: 0.908216:  48%|████▊     | 242/500 [09:00<09:37,  2.24s/it]Best trial: 236. Best value: 0.908216:  48%|████▊     | 242/500 [09:00<09:37,  2.24s/it]Best trial: 236. Best value: 0.908216:  49%|████▊     | 243/500 [09:00<09:33,  2.23s/it]                                                                                        Best trial: 236. Best value: 0.908216:  49%|████▊     | 243/500 [09:02<09:33,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▊     | 243/500 [09:02<09:33,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 244/500 [09:02<09:30,  2.23s/it]                                                                                        Best trial: 236. Best value: 0.908216:  49%|████▉     | 244/500 [09:04<09:30,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 244/500 [09:04<09:30,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 245/500 [09:04<09:27,  2.23s/it]                                                                                        Best trial: 236. Best value: 0.908216:  49%|████▉     | 245/500 [09:06<09:27,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 245/500 [09:06<09:27,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 246/500 [09:06<09:26,  2.23s/it]                                                                                        Best trial: 236. Best value: 0.908216:  49%|████▉     | 246/500 [09:09<09:26,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 246/500 [09:09<09:26,  2.23s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 247/500 [09:09<09:22,  2.22s/it]                                                                                        Best trial: 236. Best value: 0.908216:  49%|████▉     | 247/500 [09:11<09:22,  2.22s/it]Best trial: 236. Best value: 0.908216:  49%|████▉     | 247/500 [09:11<09:22,  2.22s/it]Best trial: 236. Best value: 0.908216:  50%|████▉     | 248/500 [09:11<09:21,  2.23s/it]                                                                                        Best trial: 236. Best value: 0.908216:  50%|████▉     | 248/500 [09:13<09:21,  2.23s/it]Best trial: 236. Best value: 0.908216:  50%|████▉     | 248/500 [09:13<09:21,  2.23s/it]Best trial: 236. Best value: 0.908216:  50%|████▉     | 249/500 [09:13<09:18,  2.22s/it]                                                                                        Best trial: 236. Best value: 0.908216:  50%|████▉     | 249/500 [09:15<09:18,  2.22s/it]Best trial: 236. Best value: 0.908216:  50%|████▉     | 249/500 [09:15<09:18,  2.22s/it]Best trial: 236. Best value: 0.908216:  50%|█████     | 250/500 [09:15<09:15,  2.22s/it]                                                                                        Best trial: 236. Best value: 0.908216:  50%|█████     | 250/500 [09:18<09:15,  2.22s/it]Best trial: 236. Best value: 0.908216:  50%|█████     | 250/500 [09:18<09:15,  2.22s/it]Best trial: 236. Best value: 0.908216:  50%|█████     | 251/500 [09:18<09:15,  2.23s/it]                                                                                        
[I 2025-10-19 19:29:53,469] Trial 234 finished with value: 0.8964511499361093 and parameters: {'ma20_slope_bull_strong': 0.012466140277932863, 'ma20_slope_bull_moderate': 0.0016625779970262243, 'adx_strong_trend': 27, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.10882404086735081, 'trend_trailing_stop': -0.07720628941422658, 'trend_trailing_trigger': 0.10248980294407543, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 48, 'swing_tp_1': 0.1474880613284839, 'swing_tp_2': 0.11845330800428554, 'swing_stop_loss': -0.018367959345515755, 'swing_max_hold_days': 37, 'rsi_bb_oversold': 40, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.1651555493531958, 'sideways_tp_1': 0.013260949851997841, 'sideways_tp_2': 0.04135129682105894, 'sideways_tp_3': 0.061954703469709826, 'sideways_stop_loss': -0.012190971450758453, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.03952134661218045, 'defensive_tp_2': 0.07088298295320518}. Best is trial 137 with value: 0.9053714070333034.
[I 2025-10-19 19:29:55,672] Trial 235 finished with value: 0.8996964869723973 and parameters: {'ma20_slope_bull_strong': 0.006147100473767788, 'ma20_slope_bull_moderate': 0.0018299523682274608, 'adx_strong_trend': 26, 'adx_moderate_trend': 10, 'trend_adx_threshold': 22, 'trend_stop_loss': -0.1016356800293932, 'trend_trailing_stop': -0.07890770796843437, 'trend_trailing_trigger': 0.11036015075456361, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 47, 'swing_tp_1': 0.14633383110147277, 'swing_tp_2': 0.10648063905186043, 'swing_stop_loss': -0.021693821602054474, 'swing_max_hold_days': 40, 'rsi_bb_oversold': 38, 'rsi_bb_overbought': 76, 'volume_breakout_mult': 2.206971858432287, 'sideways_tp_1': 0.014238324651465425, 'sideways_tp_2': 0.036318585368357297, 'sideways_tp_3': 0.05851537332945329, 'sideways_stop_loss': -0.012871037083208423, 'defensive_rsi_oversold': 16, 'defensive_tp_1': 0.041129880984579766, 'defensive_tp_2': 0.08108722012110653}. Best is trial 137 with value: 0.9053714070333034.
